Date : 2023-09-15 23:56:58
Directory : c:\Users\Josh\repos\doughleap\server
Total : 112 files,  24468 codes, 343 comments, 1192 blanks, all 26003 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| modules\recipes\categories                                                   |          3 |        213 |         11 |         37 |        261 |
| modules\recipes\components                                                   |          3 |        179 |          6 |         36 |        221 |
| modules\steps                                                                |          6 |        499 |         67 |         82 |        648 |
| modules\steps (Files)                                                        |          3 |        192 |         15 |         33 |        240 |
| modules\steps\recipe                                                         |          3 |        307 |         52 |         49 |        408 |
| modules\stockProducts                                                        |          3 |        191 |          7 |         40 |        238 |
| modules\tags                                                                 |          9 |        472 |          9 |         90 |        571 |
| modules\tags (Files)                                                         |          3 |        176 |          3 |         35 |        214 |
| modules\tags\order                                                           |          3 |        148 |          3 |         28 |        179 |
| modules\tags\recipe                                                          |          3 |        148 |          3 |         27 |        178 |
| modules\toolStocks                                                           |          3 |        225 |          8 |         39 |        272 |
| modules\tools                                                                |          6 |        464 |         26 |         77 |        567 |
| modules\tools (Files)                                                        |          3 |        197 |          7 |         34 |        238 |
| modules\tools\recipe                                                         |          3 |        267 |         19 |         43 |        329 |
| modules\uploads                                                              |          3 |        110 |          3 |         23 |        136 |
| schemas                                                                      |         17 |      1,449 |         18 |        162 |      1,629 |
| services                                                                     |          2 |         74 |         27 |          7 |        108 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Josh\repos\doughleap\server\db.js                                   | JavaScript |         20 |          1 |          6 |         27 |
| c:\Users\Josh\repos\doughleap\server\logger.log                              | Log        |      6,997 |          0 |          1 |      6,998 |
| c:\Users\Josh\repos\doughleap\server\middleware\auth.js                      | JavaScript |         17 |          2 |          5 |         24 |
| c:\Users\Josh\repos\doughleap\server\middleware\errorHandling.js             | JavaScript |         83 |          9 |         13 |        105 |
| c:\Users\Josh\repos\doughleap\server\middleware\multer.js                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Josh\repos\doughleap\server\middleware\queryParsing.js              | JavaScript |         13 |          2 |          4 |         19 |
| c:\Users\Josh\repos\doughleap\server\middleware\validating.js                | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\clients\handler.js              | JavaScript |         85 |          0 |          7 |         92 |
| c:\Users\Josh\repos\doughleap\server\modules\clients\processor.js            | JavaScript |        167 |          9 |         22 |        198 |
| c:\Users\Josh\repos\doughleap\server\modules\clients\router.js               | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\Josh\repos\doughleap\server\modules\employees\handler.js            | JavaScript |         99 |          0 |          7 |        106 |
| c:\Users\Josh\repos\doughleap\server\modules\employees\processor.js          | JavaScript |        245 |         18 |         36 |        299 |
| c:\Users\Josh\repos\doughleap\server\modules\employees\router.js             | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\handler.js     | JavaScript |         55 |          0 |          6 |         61 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\processor.js   | JavaScript |        154 |         12 |         23 |        189 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredientStocks\router.js      | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\handler.js          | JavaScript |         59 |          0 |          6 |         65 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\processor.js        | JavaScript |        187 |         15 |         27 |        229 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe\handler.js   | JavaScript |         56 |          0 |          6 |         62 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe\processor.js | JavaScript |        164 |         14 |         30 |        208 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\recipe\router.js    | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\ingredients\router.js           | JavaScript |         17 |          0 |          7 |         24 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\handler.js             | JavaScript |         48 |          0 |          5 |         53 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\logs\handler.js        | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\logs\processor.js      | JavaScript |         42 |          1 |          9 |         52 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\logs\router.js         | JavaScript |         12 |          0 |          6 |         18 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\notes\handler.js       | JavaScript |         31 |          0 |          4 |         35 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\notes\processor.js     | JavaScript |         41 |          2 |         11 |         54 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\notes\router.js        | JavaScript |         12 |          0 |          6 |         18 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\processor.js           | JavaScript |        102 |          3 |         18 |        123 |
| c:\Users\Josh\repos\doughleap\server\modules\invoices\router.js              | JavaScript |         17 |          0 |          7 |         24 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\handler.js               | JavaScript |         76 |          0 |          7 |         83 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\router.js          | JavaScript |          7 |          0 |          5 |         12 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\stock\handler.js   | JavaScript |         58 |          0 |          7 |         65 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\stock\processor.js | JavaScript |        152 |         13 |         28 |        193 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\stock\router.js    | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\task\handler.js    | JavaScript |         59 |          0 |          7 |         66 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\task\processor.js  | JavaScript |        130 |          9 |         24 |        163 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\items\task\router.js     | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\processor.js             | JavaScript |        172 |         14 |         31 |        217 |
| c:\Users\Josh\repos\doughleap\server\modules\orders\router.js                | JavaScript |         17 |          0 |          8 |         25 |
| c:\Users\Josh\repos\doughleap\server\modules\payments\handler.js             | JavaScript |         34 |          0 |          4 |         38 |
| c:\Users\Josh\repos\doughleap\server\modules\payments\processor.js           | JavaScript |         87 |          5 |         22 |        114 |
| c:\Users\Josh\repos\doughleap\server\modules\payments\router.js              | JavaScript |         12 |          0 |          6 |         18 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\handler.js              | JavaScript |         83 |          0 |          7 |         90 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\processor.js            | JavaScript |        149 |         10 |         25 |        184 |
| c:\Users\Josh\repos\doughleap\server\modules\persons\router.js               | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\productStocks\handler.js        | JavaScript |         59 |          0 |          7 |         66 |
| c:\Users\Josh\repos\doughleap\server\modules\productStocks\processor.js      | JavaScript |        141 |          8 |         26 |        175 |
| c:\Users\Josh\repos\doughleap\server\modules\productStocks\router.js         | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\handler.js   | JavaScript |         50 |          0 |          6 |         56 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\processor.js | JavaScript |        137 |         11 |         25 |        173 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\categories\router.js    | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\handler.js   | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\processor.js | JavaScript |        108 |          6 |         23 |        137 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\components\router.js    | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\handler.js              | JavaScript |         67 |          0 |          7 |         74 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\processor.js            | JavaScript |        180 |         11 |         24 |        215 |
| c:\Users\Josh\repos\doughleap\server\modules\recipes\router.js               | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\handler.js                | JavaScript |         52 |          0 |          6 |         58 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\processor.js              | JavaScript |        123 |         15 |         19 |        157 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\handler.js         | JavaScript |         55 |          0 |          6 |         61 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\processor.js       | JavaScript |        237 |         52 |         36 |        325 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\recipe\router.js          | JavaScript |         15 |          0 |          7 |         22 |
| c:\Users\Josh\repos\doughleap\server\modules\steps\router.js                 | JavaScript |         17 |          0 |          8 |         25 |
| c:\Users\Josh\repos\doughleap\server\modules\stockProducts\handler.js        | JavaScript |         57 |          0 |          7 |         64 |
| c:\Users\Josh\repos\doughleap\server\modules\stockProducts\processor.js      | JavaScript |        119 |          7 |         27 |        153 |
| c:\Users\Josh\repos\doughleap\server\modules\stockProducts\router.js         | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\handler.js                 | JavaScript |         54 |          0 |          7 |         61 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\order\handler.js           | JavaScript |         42 |          0 |          6 |         48 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\order\processor.js         | JavaScript |         92 |          3 |         16 |        111 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\order\router.js            | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\processor.js               | JavaScript |        103 |          3 |         21 |        127 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\recipe\handler.js          | JavaScript |         42 |          0 |          6 |         48 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\recipe\processor.js        | JavaScript |         92 |          3 |         15 |        110 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\recipe\router.js           | JavaScript |         14 |          0 |          6 |         20 |
| c:\Users\Josh\repos\doughleap\server\modules\tags\router.js                  | JavaScript |         19 |          0 |          7 |         26 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\handler.js           | JavaScript |         58 |          0 |          7 |         65 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\processor.js         | JavaScript |        152 |          8 |         26 |        186 |
| c:\Users\Josh\repos\doughleap\server\modules\toolStocks\router.js            | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\handler.js                | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\processor.js              | JavaScript |        124 |          7 |         20 |        151 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\handler.js         | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\processor.js       | JavaScript |        196 |         19 |         30 |        245 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\recipe\router.js          | JavaScript |         15 |          0 |          6 |         21 |
| c:\Users\Josh\repos\doughleap\server\modules\tools\router.js                 | JavaScript |         17 |          0 |          7 |         24 |
| c:\Users\Josh\repos\doughleap\server\modules\uploads\handler.js              | JavaScript |         28 |          0 |          4 |         32 |
| c:\Users\Josh\repos\doughleap\server\modules\uploads\processor.js            | JavaScript |         70 |          3 |         15 |         88 |
| c:\Users\Josh\repos\doughleap\server\modules\uploads\router.js               | JavaScript |         12 |          0 |          4 |         16 |
| c:\Users\Josh\repos\doughleap\server\package-lock.json                       | JSON       |      2,752 |          0 |          1 |      2,753 |
| c:\Users\Josh\repos\doughleap\server\package.json                            | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Josh\repos\doughleap\server\request.log                             | Log        |      7,344 |          0 |          1 |      7,345 |
| c:\Users\Josh\repos\doughleap\server\schemas\client-types.js                 | JavaScript |         73 |          0 |          7 |         80 |
| c:\Users\Josh\repos\doughleap\server\schemas\employee-types.js               | JavaScript |         84 |          0 |          7 |         91 |
| c:\Users\Josh\repos\doughleap\server\schemas\ingredient-types.js             | JavaScript |        171 |          3 |         20 |        194 |
| c:\Users\Josh\repos\doughleap\server\schemas\invoice-types.js                | JavaScript |        122 |          0 |         12 |        134 |
| c:\Users\Josh\repos\doughleap\server\schemas\new.json                        | JSON       |         74 |          0 |          1 |         75 |
| c:\Users\Josh\repos\doughleap\server\schemas\order-types.js                  | JavaScript |         64 |          0 |          7 |         71 |
| c:\Users\Josh\repos\doughleap\server\schemas\payment-types.js                | JavaScript |         27 |          0 |          3 |         30 |
| c:\Users\Josh\repos\doughleap\server\schemas\person-types.js                 | JavaScript |         73 |          0 |          7 |         80 |
| c:\Users\Josh\repos\doughleap\server\schemas\productStock-types.js           | JavaScript |         55 |          0 |          7 |         62 |
| c:\Users\Josh\repos\doughleap\server\schemas\recipe-types.js                 | JavaScript |        154 |          0 |         18 |        172 |
| c:\Users\Josh\repos\doughleap\server\schemas\step-types.js                   | JavaScript |        103 |          2 |         13 |        118 |
| c:\Users\Josh\repos\doughleap\server\schemas\stockItem-types.js              | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Josh\repos\doughleap\server\schemas\stockProduct-types.js           | JavaScript |         53 |          0 |          7 |         60 |
| c:\Users\Josh\repos\doughleap\server\schemas\tag-types.js                    | JavaScript |        117 |          0 |         15 |        132 |
| c:\Users\Josh\repos\doughleap\server\schemas\taskItem-types.js               | JavaScript |         56 |          0 |          7 |         63 |
| c:\Users\Josh\repos\doughleap\server\schemas\tool-types.js                   | JavaScript |        156 |          3 |         21 |        180 |
| c:\Users\Josh\repos\doughleap\server\schemas\upload-types.js                 | JavaScript |         11 |         10 |          3 |         24 |
| c:\Users\Josh\repos\doughleap\server\server.js                               | JavaScript |         75 |          3 |         12 |         90 |
| c:\Users\Josh\repos\doughleap\server\services\supply.js                      | JavaScript |         68 |         27 |          5 |        100 |
| c:\Users\Josh\repos\doughleap\server\services\taxes.js                       | JavaScript |          6 |          0 |          2 |          8 |
| Total                                                                        |            |     24,468 |        343 |      1,192 |     26,003 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
